Item,Value,
Strategy parameters,,
Default Quantity,20,
Take Longs,True,
Take Shorts,True,
OR Start Hour,9,
OR Start Minute,30,
OR End Hour,9,
OR End Minute,33,
Take Breakouts?,True,
Take Reversals?,False,
Reversals Only at Inverse FVG,False,
Reversal FVG Lookback (Bars),20,
Reversal FVG Min Size (Ticks),2,
Skip First Potential Setup,False,
Take JStrategy?,False,
JStrategy Range Start Hour,9,
JStrategy Range Start Minute,30,
JStrategy Range End Hour,9,
JStrategy Range End Minute,45,
JStrategy Volume Lookback,5,
JStrategy Volume Multiplier,1,
JStrategy Retest Zone (Ticks),8,
JStrategy Stop Buffer (Ticks),2,
JStrategy Min R:R,2,
JStrategy Risk (% of Account),1.5,
JStrategy Use Risk-Based Qty,False,
JStrategy Use Premarket as TP1,True,
JStrategy Partial at 2R (Fraction),0.5,
JStrategy Second Target (R),3,
Require EMA Trending,False,
Min Distance from EMA (Ticks),15,
Enable Breakout Strength Filter,False,
Min Breakout Strength (Ticks),0,
Use Time Window,True,
Start Hour,9,
Start Minute,54,
End Hour,10,
End Minute,10,
Trade Monday,True,
Trade Tuesday,True,
Trade Wednesday,True,
Trade Thursday,True,
Trade Friday,True,
Profit Target (Ticks),70,
Stop Loss (Ticks),30,
Max Stop Distance (Ticks),40,
Use Structural Target,False,
Structural Target Buffer (Ticks),0,
Use Structural Stop,True,
Structural Stop Buffer (Ticks),1,
Use Custom Trail Stop,True,
Custom Trail Distance (Ticks),15,
Custom Trail Activation (Ticks),45,
Breakeven Profit (Currency),0,
Use Max Daily Profit,False,
Max Daily Profit ($),500,
Use Max Daily Loss,False,
Max Daily Loss ($),500,
End day on unrealized profit?,False,
Use Tiered Profit Lock,False,
Tier 1 Profit Threshold ($),150,
Tier 1 Floor ($),0,
Tier 2 Profit Threshold ($),300,
Tier 2 Floor ($),150,
Tier 3 Profit Threshold ($),0,
Tier 3 Floor ($),0,
Use Max Daily Losses,False,
Max Daily Losses,2,
Use Max Daily Trades,False,
Max Daily Trades,4,
Enable Quick Exit,False,
Quick Exit Bars,5,
Quick Exit Only In Profit,True,
Enable Choppiness Filter,True,
Choppiness Period,14,
Choppiness Threshold,37,
Use Market Regime Filter,True,
Trade UpTrend High Vol,False,
Trade UpTrend Low Vol,False,
Trade Sideways High Vol,True,
Trade Sideways Low Vol,False,
Trade DownTrend High Vol,False,
Trade DownTrend Low Vol,True,
Use High Impact Event Filter,False,
Min High Impact Events,0,
Max High Impact Events,1,
Use Minimum Volume Filter,False,
Minimum Volume,1000,
Use RSI Filter,False,
RSI Period,14,
RSI Overbought,70,
RSI Oversold,30,
Reverse on RSI Extremes,False,
Use EMA Filter,False,
EMA Filter Period,50,
Use Momentum Filter,False,
Momentum EMA Fast,9,
Require Bullish/Bearish Bar,False,
Use AI Filter,False,
Min Profit Probability,0.05,
Provider,OpenAI,
OpenAI Model,Gpt56Luna,
Anthropic Model,ClaudeSonnet5,
Custom Model,,
Ollama Base URL,http://localhost:11434,
Use Environment API Keys,False,
OpenAI API Key,,
Anthropic API Key,,
Max Completion Tokens,2000,
Use Prediction Cache,True,
Bar Entry Delay (seconds),0,
Data Series,,
Start date,4/22/2026,
End date,7/22/2026,
Price based on,Last,
Type,Minute,
Value,1,
Tick Replay,False,
Trading hours,,
Break at EOD,True,
Setup,,
Include commission,True,
Commission template,NinjaTrader Brokerage Monthly,
Label,FluxTrade_Cerberus,
Maximum bars look back,256,
Bars required to trade,25,
Historical fill processing,,
Order fill resolution,Standard (Fastest),
Fill limit orders on touch,False,
Slippage,0,
Order handling,,
Entries per direction,1,
Entry handling,All entries,
Exit on session close,True,
Order properties,,
Set order quantity,Strategy,
Time in force,GTC,
