Item,Value,
Strategy parameters,,
Default Quantity,10,
Take Longs,True,
Take Shorts,True,
Compression Lookback,8,
Treat Inside Bar As Compression,False,
Breakout Buffer (Ticks),7,
Setup Expiry Bars,1,
Use Time Window,True,
Start Hour,9,
Start Minute,39,
End Hour,10,
End Minute,0,
Profit Target (Ticks),270,
Stop Loss (Ticks),60,
Use Structural Target,False,
Structural Target Buffer (Ticks),0,
Use Structural Stop,False,
Structural Stop Buffer (Ticks),2,
Use Custom Trail Stop,False,
Custom Trail Distance (Ticks),10,
Custom Trail Activation (Ticks),0,
Breakeven Profit (Currency),50,
Use Max Daily Profit,False,
Max Daily Profit ($),100,
Use Max Daily Loss,False,
Max Daily Loss ($),100,
End day on unrealized profit?,False,
Use Tiered Profit Lock,False,
Tier 1 Profit Threshold ($),150,
Tier 1 Floor ($),0,
Tier 2 Profit Threshold ($),300,
Tier 2 Floor ($),150,
Tier 3 Profit Threshold ($),0,
Tier 3 Floor ($),0,
Use Max Daily Losses,False,
Max Daily Losses,3,
Use Max Daily Trades,False,
Max Daily Trades,1,
Enable Quick Exit,False,
Quick Exit Bars,5,
Quick Exit Only In Profit,True,
Enable Choppiness Filter,True,
Choppiness Period,14,
Choppiness Threshold,45.5,
Use Market Regime Filter,True,
Trade UpTrend High Vol,True,
Trade UpTrend Low Vol,False,
Trade Sideways High Vol,True,
Trade Sideways Low Vol,False,
Trade DownTrend High Vol,False,
Trade DownTrend Low Vol,False,
Use High Impact Event Filter,False,
Min High Impact Events,0,
Max High Impact Events,1,
Use Minimum Volume Filter,False,
Minimum Volume,1000,
Use RSI Filter,True,
RSI Period,14,
RSI Overbought,70,
RSI Oversold,30,
Reverse on RSI Extremes,True,
Use Momentum Filter,False,
Momentum EMA Fast,15,
Require Bullish/Bearish Bar,False,
Use AI Filter,False,
Min Profit Probability,0.2,
Provider,0,
OpenAI Model,3,
Anthropic Model,2,
Custom Model,,
Ollama Base URL,http://localhost:11434,
Use Environment API Keys,True,
OpenAI API Key,,
Anthropic API Key,,
Max Completion Tokens,2000,
Use Prediction Cache,True,
Bar Entry Delay (seconds),0,
Data Series,,
Start date,5/28/2026,
End date,8/29/2026,
Price based on,Last,
Type,Minute,
Value,2,
Tick Replay,False,
Trading hours,,
Break at EOD,True,
Setup,,
Include commission,True,
Commission template,NinjaTrader Brokerage Free,
Label,FluxTrade_Kraken,
Maximum bars look back,256,
Bars required to trade,25,
Historical fill processing,,
Order fill resolution,Standard (Fastest),
Fill limit orders on touch,False,
Slippage,0,
Order handling,,
Entries per direction,1,
Entry handling,All entries,
Exit on session close,True,
Order properties,,
Set order quantity,Strategy,
Time in force,GTC,
