Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,Clearing Fee,Exchange Fee,IP Fee,NFA Fee,MAE,MFE,ETD,Bars,
1,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29653.25,29652.75,5/11/2026 9:51:09 AM,5/11/2026 9:51:25 AM,ShortABC,Stop loss,($36.00),($36.00),$76.00,$0.00,$0.00,$0.00,$0.00,$140.00,$940.00,$976.00,7,
2,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29422.00,29422.00,5/12/2026 9:59:41 AM,5/12/2026 9:59:41 AM,ShortABC,Stop loss,($76.00),($112.00),$76.00,$0.00,$0.00,$0.00,$0.00,$0.00,$180.00,$256.00,2,
3,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29417.75,29418.00,5/12/2026 9:59:42 AM,5/12/2026 9:59:45 AM,ShortABC,Stop loss,($96.00),($208.00),$76.00,$0.00,$0.00,$0.00,$0.00,$240.00,$140.00,$236.00,2,
4,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29414.50,29399.50,5/12/2026 9:59:53 AM,5/12/2026 10:00:10 AM,ShortABC,Profit target,$1124.00,$916.00,$76.00,$0.00,$0.00,$0.00,$0.00,$1060.00,$1200.00,$76.00,22,
5,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29515.50,29500.50,5/13/2026 9:36:08 AM,5/13/2026 9:36:12 AM,ShortABC,Profit target,$1124.00,$2040.00,$76.00,$0.00,$0.00,$0.00,$0.00,$120.00,$1200.00,$76.00,10,
6,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29863.25,29863.25,5/14/2026 9:59:19 AM,5/14/2026 9:59:23 AM,ShortABC,Stop loss,($76.00),$1964.00,$76.00,$0.00,$0.00,$0.00,$0.00,$20.00,$420.00,$496.00,4,
7,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29856.50,29841.50,5/14/2026 9:59:30 AM,5/14/2026 9:59:40 AM,ShortABC,Profit target,$1124.00,$3088.00,$76.00,$0.00,$0.00,$0.00,$0.00,$40.00,$1200.00,$76.00,11,
8,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29422.75,29431.25,5/20/2026 9:49:39 AM,5/20/2026 9:49:53 AM,ShortABC,Stop loss,($756.00),$2332.00,$76.00,$0.00,$0.00,$0.00,$0.00,$680.00,$1020.00,$1776.00,18,
9,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,30227.25,30212.25,5/26/2026 9:53:44 AM,5/26/2026 9:53:51 AM,ShortABC,Profit target,$1124.00,$3456.00,$76.00,$0.00,$0.00,$0.00,$0.00,$0.00,$1200.00,$76.00,7,
10,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29789.25,29789.25,6/8/2026 9:48:18 AM,6/8/2026 9:48:20 AM,ShortABC,Stop loss,($76.00),$3380.00,$76.00,$0.00,$0.00,$0.00,$0.00,$140.00,$460.00,$536.00,4,
11,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29782.25,29767.25,6/8/2026 9:48:22 AM,6/8/2026 9:48:27 AM,ShortABC,Profit target,$1124.00,$4504.00,$76.00,$0.00,$0.00,$0.00,$0.00,$0.00,$1200.00,$76.00,10,
12,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29942.25,29942.25,6/9/2026 9:34:13 AM,6/9/2026 9:34:14 AM,ShortABC,Stop loss,($76.00),$4428.00,$76.00,$0.00,$0.00,$0.00,$0.00,$40.00,$540.00,$616.00,4,
13,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29012.50,28997.50,6/11/2026 9:38:36 AM,6/11/2026 9:38:38 AM,ShortABC,Profit target,$1124.00,$5552.00,$76.00,$0.00,$0.00,$0.00,$0.00,$60.00,$1200.00,$76.00,10,
14,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29688.25,29673.25,6/12/2026 9:30:05 AM,6/12/2026 9:30:05 AM,ShortABC,Profit target,$1124.00,$6676.00,$76.00,$0.00,$0.00,$0.00,$0.00,$0.00,$1200.00,$76.00,2,
15,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29695.00,29680.00,6/23/2026 9:30:02 AM,6/23/2026 9:30:03 AM,ShortABC,Profit target,$1124.00,$7800.00,$76.00,$0.00,$0.00,$0.00,$0.00,$120.00,$1200.00,$76.00,13,
16,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29718.25,29703.25,6/25/2026 9:45:48 AM,6/25/2026 9:45:53 AM,ShortABC,Profit target,$1124.00,$8924.00,$76.00,$0.00,$0.00,$0.00,$0.00,$340.00,$1200.00,$76.00,11,
17,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,30205.25,30201.25,6/30/2026 9:49:28 AM,6/30/2026 9:49:40 AM,ShortABC,Stop loss,$244.00,$9168.00,$76.00,$0.00,$0.00,$0.00,$0.00,$0.00,$1120.00,$876.00,9,
18,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,30148.75,30133.75,7/1/2026 9:33:07 AM,7/1/2026 9:33:10 AM,ShortABC,Profit target,$1124.00,$10292.00,$76.00,$0.00,$0.00,$0.00,$0.00,$180.00,$1200.00,$76.00,9,
19,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29954.50,29939.50,7/6/2026 9:57:52 AM,7/6/2026 9:58:01 AM,ShortABC,Profit target,$1124.00,$11416.00,$76.00,$0.00,$0.00,$0.00,$0.00,$240.00,$1200.00,$76.00,10,
20,MNQ SEP26,Backtest,FluxTrade_Hydra,Short,40,29439.00,29439.00,7/7/2026 9:56:05 AM,7/7/2026 9:56:07 AM,ShortABC,Stop loss,($76.00),$11340.00,$76.00,$0.00,$0.00,$0.00,$0.00,$160.00,$360.00,$436.00,3,
