Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,Clearing Fee,Exchange Fee,IP Fee,NFA Fee,MAE,MFE,ETD,Bars,
1,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,30103.50,30088.50,6/5/2026 10:13:00 AM,6/5/2026 10:13:00 AM,ORB_Short,Profit target,$566.00,$566.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
2,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,29157.00,29142.00,6/9/2026 11:37:00 AM,6/9/2026 11:37:00 AM,ORB_Short,Profit target,$566.00,$1132.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
3,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,29206.75,29214.25,6/9/2026 11:51:00 AM,6/9/2026 11:51:00 AM,ORB_Short,Stop loss,($334.00),$798.00,$34.00,$0.00,$0.00,$0.00,$0.00,$300.00,$0.00,$334.00,1,
4,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28995.00,28980.00,6/9/2026 12:05:00 PM,6/9/2026 12:05:00 PM,ORB_Short,Profit target,$566.00,$1364.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
5,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,30441.50,30426.50,6/16/2026 11:58:00 AM,6/16/2026 11:58:00 AM,ORB_Short,Profit target,$566.00,$1930.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
6,MNQ 09-26,Backtest,FluxTrade_Cerberus,Long,20,29837.50,29830.25,6/23/2026 10:55:00 AM,6/23/2026 10:55:00 AM,ORB_Long,Stop loss,($324.00),$1606.00,$34.00,$0.00,$0.00,$0.00,$0.00,$290.00,$0.00,$324.00,1,
7,MNQ 09-26,Backtest,FluxTrade_Cerberus,Long,20,29851.25,29866.25,6/23/2026 11:02:00 AM,6/23/2026 11:02:00 AM,ORB_Long,Profit target,$566.00,$2172.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
8,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,29656.50,29641.50,6/25/2026 11:09:00 AM,6/25/2026 11:09:00 AM,ORB_Short,Profit target,$566.00,$2738.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
9,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,29488.25,29473.25,6/25/2026 11:23:00 AM,6/25/2026 11:23:00 AM,ORB_Short,Profit target,$566.00,$3304.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
10,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,29575.75,29582.75,7/15/2026 11:23:00 AM,7/15/2026 11:23:00 AM,ORB_Short,Stop loss,($314.00),$2990.00,$34.00,$0.00,$0.00,$0.00,$0.00,$280.00,$0.00,$314.00,1,
