Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,Clearing Fee,Exchange Fee,IP Fee,NFA Fee,MAE,MFE,ETD,Bars,
1,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,27519.25,27464.25,4/28/2026 9:50:06 AM,4/28/2026 9:55:11 AM,ShortKraken,Profit target,$1621.50,$1621.50,$28.50,$0.00,$0.00,$0.00,$0.00,$390.00,$1650.00,$28.50,64,
2,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,29500.00,29445.00,5/13/2026 9:45:08 AM,5/13/2026 9:46:18 AM,ShortKraken,Profit target,$1621.50,$3243.00,$28.50,$0.00,$0.00,$0.00,$0.00,$195.00,$1650.00,$28.50,49,
3,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,30851.25,30851.75,6/3/2026 9:58:01 AM,6/3/2026 9:58:25 AM,ShortKraken,Stop loss,($43.50),$3199.50,$28.50,$0.00,$0.00,$0.00,$0.00,$22.50,$337.50,$381.00,9,
4,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,30179.50,30179.50,6/5/2026 9:48:43 AM,6/5/2026 9:49:15 AM,ShortKraken,Stop loss,($28.50),$3171.00,$28.50,$0.00,$0.00,$0.00,$0.00,$142.50,$315.00,$343.50,13,
5,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,29243.75,29243.75,6/10/2026 9:40:04 AM,6/10/2026 9:40:42 AM,ShortKraken,Stop loss,($28.50),$3142.50,$28.50,$0.00,$0.00,$0.00,$0.00,$277.50,$615.00,$643.50,53,
6,MNQ SEP26,Backtest,FluxTrade_Kraken,Long,15,29666.50,29721.50,6/24/2026 9:50:02 AM,6/24/2026 9:50:32 AM,LongKraken,Profit target,$1621.50,$4764.00,$28.50,$0.00,$0.00,$0.00,$0.00,$90.00,$1650.00,$28.50,58,
7,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,29786.00,29801.00,6/25/2026 9:45:15 AM,6/25/2026 9:45:16 AM,ShortKraken,Stop loss,($478.50),$4285.50,$28.50,$0.00,$0.00,$0.00,$0.00,$450.00,$7.50,$486.00,6,
8,MNQ SEP26,Backtest,FluxTrade_Kraken,Long,15,30150.00,30149.75,7/1/2026 9:44:09 AM,7/1/2026 9:44:15 AM,LongKraken,Stop loss,($36.00),$4249.50,$28.50,$0.00,$0.00,$0.00,$0.00,$172.50,$277.50,$313.50,9,
9,MNQ SEP26,Backtest,FluxTrade_Kraken,Long,15,30124.50,30179.50,7/1/2026 9:45:14 AM,7/1/2026 9:46:04 AM,LongKraken,Profit target,$1621.50,$5871.00,$28.50,$0.00,$0.00,$0.00,$0.00,$45.00,$1650.00,$28.50,90,
10,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,29910.25,29855.25,7/6/2026 9:41:26 AM,7/6/2026 9:42:22 AM,ShortKraken,Profit target,$1621.50,$7492.50,$28.50,$0.00,$0.00,$0.00,$0.00,$435.00,$1650.00,$28.50,74,
11,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,29452.50,29452.50,7/7/2026 9:58:47 AM,7/7/2026 9:59:06 AM,ShortKraken,Stop loss,($28.50),$7464.00,$28.50,$0.00,$0.00,$0.00,$0.00,$22.50,$727.50,$756.00,23,
12,MNQ SEP26,Backtest,FluxTrade_Kraken,Short,15,29775.50,29775.50,7/14/2026 9:39:57 AM,7/14/2026 9:40:45 AM,ShortKraken,Stop loss,($28.50),$7435.50,$28.50,$0.00,$0.00,$0.00,$0.00,$37.50,$870.00,$898.50,56,
